id,name,lat,lng
54,ふるさとの宿みかさや,33.316827,131.478773
102,旅館入舟荘,33.31723,131.478643
103,旅館みゆき屋,33.3156981,131.4794982
119,大黒屋,33.316872,131.477379
129,神丘温泉　豊山荘,33.3083888,131.4634126
133,湯けむりの里東屋,33.317954,131.477056
134,絶景の宿さくら亭,33.318875,131.475116
135,湯元　かなわ荘,33.3145006,131.4759103
152,もと湯の宿黒田や,33.3146652,131.4739993
155,かんなわゆの香,33.3164085,131.4751057
183,粋房おぐら,33.3060272,131.4608182
188,和の宿　夢月,33.307985,131.462094
190,癒しの宿　彩葉,33.3173657,131.4764407
200,ヤングセンター,33.3157401,131.4779701
148,海地獄足湯,33.316063,131.469008
149,鬼石坊主地獄足湯,33.3152916,131.4696131
176,かまど地獄足湯,33.3162314,131.4723952
201,地熱観光ラボ縁間,33.3147301,131.4773158
57,鶴寿温泉,33.3177556,131.4536646
128,照湯温泉,33.309968,131.4604536
58,別府温泉保養ランド,33.315519,131.458339
59,明礬湯の里,33.3195656,131.4539899
60,湯屋えびす,33.317252,131.45337
61,明礬山の湯,33.318713,131.4521154
62,岡本屋旅館,33.3176043,131.4538563
64,旅館みどり荘,33.3189762,131.4528045
104,湯元屋旅館,33.3177086,131.453476
154,奥みょうばん山荘,33.3220153,131.4498119
170,ホテルさわやかハートピア明礬,33.3152953,131.4568999
178,旅館若杉,33.3177253,131.4521266
197,明礬地獄足湯,33.3183429,131.4523632
203,湯山の里 和さび人,33.3243776,131.4510259
65,別府海浜砂湯,33.3119475,131.5014832
66,浜田温泉,33.3299124,131.494564
67,四の湯温泉,33.3225694,131.4930956
68,競輪温泉,33.322313,131.497901
106,亀川筋湯温泉,33.3253131,131.4936359
199,前田温泉,33.3127927,131.497588
206,入江温泉,33.334852,131.4938769
208,平田温泉,33.3187764,131.4950418
167,とんぼの湯,33.3370161,131.487567
70,太陽の湯,33.330384,131.4887397
202,わくわく温泉かっぱの湯,33.306106,131.50046
207,向原温泉,33.2903611,131.4684301
73,いちのいで会館,33.2784786,131.4810863
74,スギノイパレス棚湯,33.2836243,131.4751161
77,旅亭松葉屋,33.2816721,131.4757679
124,べっぷ昭和園,33.273639,131.485633
182,美湯の宿 両築別邸,33.2813979,131.4767743
80,柴石温泉,33.3257635,131.4730166
85,長泉寺薬師湯,33.328157,131.480854
153,血の池地獄足湯,33.3271956,131.4782022
127,堀田温泉,33.288465,131.4611323
179,桜湯,33.2923738,131.4593223
79,別府ホテル芙蓉倶楽部,33.2912275,131.4611451
189,さわやか　別府の里,33.2923618,131.4584579
193,夢幻の里　春夏秋冬,33.2853371,131.4621769
158,城島高原パーク展望足湯　花草香,33.264742,131.426793
81,市の原温泉,33.3061682,131.485702
109,七ッ石温泉,33.2911333,131.4838364
86,別府湾ロイヤルホテル,33.35609,131.498515
157,おかたの湯,33.304452,131.465245
175,陽だまり温泉　花の湯,33.305756,131.468603
100,塚原温泉火口乃泉,33.3136025,131.4216918
192,ホテルソラージュ「大神の湯」,33.368872,131.596489
204,大分空港足湯,33.4764081,131.7326593
