	カテゴリ	温泉			サブカテ	別府全土																																											
	末広温泉	090-5725-5215	末広町4-20	7:00-22:00	200円	33.2731173	131.5007519		３台	small_onsen.jpg																共同温泉	別府		単純泉	永石6丁目 1分	別府駅10分																		
	野口温泉	なし	野口元町4-25	7:00-12:00|15:00-22:30	100円	33.2825111	131.4998926		なし	small_onsen.jpg																共同温泉	別府		単純泉	別府駅西口 5分	別府駅5分																		
	春日温泉	23-1486	駅前本町6-16	6:30-11:30|15:00-23:00	100円	33.2809699	131.5025665		なし	small_onsen.jpg																共同温泉	別府		炭酸水素塩泉	駅前本町 5分	別府駅4分																		
	京町温泉	25-9766	京町	（4-9月）6:30-11:00|14:00-23:00、（10-3月）6:30-11:00|14:00-22:30	100円	33.2873874	131.5024809	第3日曜	なし	small_onsen.jpg																共同温泉	別府		炭酸水素塩泉	京町 3分	別府駅18分																		
	天満温泉	なし	天満町	6:30-10:30|14:00-22：30	100円	33.2864047	131.4954005	毎月25日	なし	small_onsen.jpg																共同温泉	別府		塩化物泉	幸通り 3分	別府駅14分																		
	幸温泉	21-8151	幸町5-15	6:30-11:00|14:00-23:00	100円	33.286292	131.497802		5台	small_onsen.jpg																共同温泉	別府	なし	単純泉	幸通り	別府駅15分																		
	上原温泉	なし	別府市上原町1-13	6:00-12:00|14:00-22:00	100円	33.2781577	131.4883295	なし	有（２～３台）	small_onsen.jpg																共同温泉	別府	有(500円)	単純泉	上原町　徒歩２分	別府駅徒歩２０分																		
	餅ヶ浜温泉	なし	別府市若草町3－21	6:30-12:00|14:00-22:00	100円	33.2913778	131.5011808	第３月曜日	なし	small_onsen.jpg																共同温泉	別府	なし	カルシウム・マグネシウム-炭酸水素塩泉	餅ヶ浜徒歩3分	別府駅18分																		
	的ヶ浜温泉	なし	別府市北的ヶ浜町3-35	6:30-12:00|14:00-22:00	100円	33.2829612	131.5029002	毎月15日	なし	small_onsen.jpg																共同温泉	別府	なし	炭酸水素塩泉	的ヶ浜公園前徒歩１分	別府駅徒歩１０分																		
	此花温泉	なし	光町７番５号	（4-10月）=6:00-22:00|（11-3月）=6:30-22:00	100円	33.2736519	131.4991742	なし	なし	small_onsen.jpg																共同温泉	別府	なし	単純泉	流川8丁目南へ徒歩5分	別府駅徒歩10～15分																		
	南的ヶ浜温泉	なし	南的ヶ浜町4-8	10:00-22:00	100円	33.2829612	131.5029002	第1・3日曜日	なし	small_onsen.jpg																共同温泉	別府	なし	ナトリウム・マグネシウム－炭酸水素塩泉	的ヶ浜公園前　徒歩5分	別府駅徒歩７分																		
	若草温泉	なし	別府市若草町9-37	6:00-22:30	100円	33.2895888	131.503181		なし	small_onsen.jpg																共同温泉	別府	なし		京町徒歩5分	なし																		
	大和温泉	67-0014	野口元町9-15	(4-10月)6：00-12：00|(4-10月)=14：00-23：00|(11-3月)=6：30-12：00|(11-3月)=14：00-23：00	100円	33.2832646	131.5010936	なし	なし	small_onsen.jpg																共同温泉	別府	なし	単純泉	富士見4丁目　3分	別府駅徒歩５分																		
	弓松温泉	090-6428-1193	北浜3丁目6-16	14:00-16:00	100円	33.2815704	131.5049572	なし	なし	small_onsen.jpg																共同温泉	別府	なし	含食塩重曹泉	北浜トキハ前 徒歩10分	別府駅 徒歩10分																		
	竹と椿のお宿　花べっぷ	22-0049	上田の湯町16-50	13:00-15:00	500円	33.2803094	131.4956551		15台	small_onsen.jpg																宿泊施設	別府		ナトリウム炭酸水素塩泉	ホテル白菊前 2分	別府駅5分																		
	ホテル白菊	21-2111	上田の湯町16-36	13:00-15:00	1000円(タオルセット200円含む・持ち込み不可)	33.2801419	131.494089	月曜休み	70台	small_onsen.jpg																宿泊施設	別府		単純泉	ホテル白菊前 1分	別府駅6分																		
	ゆわいの宿竹乃井	23-3261	北浜3-10-26	14:00-20:00	540円	33.2817961	131.5060834		30台	small_onsen.jpg																宿泊施設	別府	1500円～2500円（45分）	炭酸水素塩泉	別府タワー前 1分	別府駅13分																		
	ホテルニューツルタ	22-1110	北浜1-14-15	15:00-21:00	650円	33.278631	131.506248		50台	small_onsen.jpg																宿泊施設	別府		重曹泉	別府北浜 2分	別府駅8分																		
	悠彩の宿望海	22-1241	北浜3-8-7	（要問合せ）=11:00-15:00	500円	33.282479	131.506271		30台	small_onsen.jpg																宿泊施設	別府		重曹泉	別府タワー前 1分	別府駅13分																		
	べっぷ好楽	22-1331	北浜3-13-21	15:00-21:00	540円	33.2808066	131.5069181		35台	small_onsen.jpg																宿泊施設	別府		炭酸水素塩泉	別府北浜 1分	別府駅12分																		
	べっぷ野上本館	22-1334	北浜1-12-1	13:00-0:00	500円	33.278263	131.50566		なし	small_onsen.jpg																宿泊施設	別府	1500円（50分5名迄）	炭酸水素塩泉	別府北浜 2分	別府駅8分																		
	花菱ホテル	22-1211	北浜2-14-29	14:00-17:00	500円	33.279484	131.507607		70台	small_onsen.jpg																宿泊施設	別府		塩化物泉	別府北浜 2分	別府駅10分																		
	ホテル別府パストラル	23-4201	東荘園町1-4	13:00-16:00	800円	33.2900174	131.4911514		100台	small_onsen.jpg																宿泊施設	別府		単純泉																				
	ビジネスホテル松美	24-1122	駅前本町6-28	16:00-1:00	300円	33.2803483	131.5027324		要問合せ	small_onsen.jpg																宿泊施設	別府		単純泉	近鉄前 2分	別府駅5分																		
	ホテル三泉閣	21-1155	北浜3-6-23	15:00-17:00	700円	33.281637	131.505288		50台(1台500円)	small_onsen.jpg																宿泊施設	別府		重曹泉	別府タワー前 1分	別府駅7分																		
	ホテル雄飛	22-3274	北浜2-13-11	受付=13:00-14:30	540円	33.2800928	131.5066487		20台	small_onsen.jpg																宿泊施設	別府		単純泉																				
	割烹旅館関屋	23-0414	北浜3丁目11-11	14:00-17:00	500円	33.2815593	131.5066237		10台	small_onsen.jpg																宿泊施設	別府		単純泉																				
	くつろぎの温泉宿山田別荘	24-2121	北浜3-2-18	月・水・木=10:00-15:00	500円	33.2820231	131.5036517	不定期	7台	small_onsen.jpg																宿泊施設	別府	1名500円（60分）	塩化物泉																				
	旅館すえよ志	23-4155	北浜2－12－9	13:00-15:00	520円	33.280104	131.507138		21台	small_onsen.jpg																宿泊施設	別府		炭酸水素塩泉																				
	旅のお宿臨海	22-3361	北浜3－10－15	16:00-18:00	500円	33.281951	131.506799		20台	small_onsen.jpg																宿泊施設	別府		塩化物泉																				
	西鉄リゾートイン別府	26-5151	北浜2－10－4	15:00-17:00	300円	33.280457	131.506338		38台	small_onsen.jpg																宿泊施設	別府		炭酸水素塩泉																				
	ホテル フジヨシ	23-3384	別府市野口元町1-3（別府駅西口前）	17:00-0:00	300円	33.2806566	131.4999048	なし	100台	small_onsen.jpg																宿泊施設	別府	なし	炭酸水素塩泉	別府駅西口	別府駅徒歩１分																		
	ホテル芳泉鶴	26-4666	別府市北浜3丁目10-23	18：00-21：00	500円	33.2817315	131.5064015	不定期	なし	small_onsen.jpg																宿泊施設	別府	なし	炭酸水素塩・塩化物泉	北浜、別府タワー	別府駅　徒歩13分																		
	ホテルシーウェーブ別府　熊八の湯	27-1311	駅前町12-8	16：00-24：00	"大人500円,子供300円"	33.279104	131.500875	なし	あり（宿泊者優先）	small_onsen.jpg																宿泊施設	別府	なし	ナトリウム・マグネシウム－炭酸水素塩・塩化物泉	別府駅徒歩１分	別府駅徒歩１分																		
	別府のお宿　加賀屋	75-7224	北浜3丁目12-14	（要問合せ）=11：00-16：00	500円	33.281226	131.5069376	なし	あり	small_onsen.jpg																宿泊施設	別府	３室	炭酸水素塩泉	北浜バスセンター徒歩２分	別府駅徒歩１０分																		
	松原温泉	なし	松原町3-4	6:30-12:00|15:00-23:00	100円	33.2734898	131.5064332		2台	small_onsen.jpg																共同温泉	浜脇		炭酸水素塩泉	永石温泉前 3分	東別府駅5分																		
	住吉温泉	なし	松原町18-23	16:00-22:45	100円	33.2707793	131.5060325		なし	small_onsen.jpg																共同温泉	浜脇		単純泉	湯都ピア浜脇 3分	東別府駅7分																		
	湯都ピア浜脇	25-8118	浜脇1丁目8-20	受付=10:00-21:00	510円	33.2698809	131.5083684	火曜休み	37台（1時間100円）	small_onsen.jpg																市営温泉	浜脇		単純泉	湯都ピア浜脇 0分	東別府駅7分																		
	浜脇温泉	25-8118	浜脇1丁目8-20	6:30-深夜1:00	100円	33.2699132	131.508472		37台（1時間100円）	small_onsen.jpg																市営温泉	浜脇		単純泉	湯都ピア浜脇 1分	東別府駅7分																		
	日の出温泉	22-2910	浜町22-10	6:30-12:00|14:30-0:00	100円	33.2711568	131.5084462		5台	small_onsen.jpg																共同温泉	浜脇		単純泉	湯都ピア浜脇 6分	東別府駅7分																		
	山田温泉	なし	朝見1丁目12-9	6:00-9：00|11：00-23:00	100円	33.2820231	131.5036517		なし	small_onsen.jpg																共同温泉	浜脇		単純泉	御幸橋 6分	別府駅15分																		
	東町温泉	22-1288	浜脇1丁目16-1	受付=6:00-22:30	100円	33.268289	131.5099344		なし	small_onsen.jpg																共同温泉	浜脇		単純泉	湯都ピア浜脇 5分	東別府駅　1分																		
	八幡温泉	なし	朝見1丁目17-12	6:00-12:00|14:00-23:00	100円	33.2713972	131.4974708		1台	small_onsen.jpg																共同温泉	浜脇		単純泉	御幸橋 4分	別府駅15分																		
	朝見温泉	22-9198	朝見2丁目3-25	6:00-11:00|14:00-23:00|土=6:00-23:00|日祝=7:00-22:00	100円	33.2727991	131.4966974	なし	なし	small_onsen.jpg																共同温泉	浜脇	なし	単純泉	永石通6丁目 5分	別府駅15分																		
	蓮田温泉	25-2982	浜脇3丁目7-6	(4-9月)6:30-12:00|14:00-23:00、(10-3月)7:00-12:00|14:00-23:00	100円	33.2700011	131.5039548	なし	なし	small_onsen.jpg																共同温泉	浜脇	なし	アルカリ性単純泉	永石6丁目　5分	東別府駅12分																		
	東蓮田温泉	090-9659-9080	浜脇3丁目2-27	7:00-受付22:30	100円	33.2700011	131.5039548	なし	なし	small_onsen.jpg																共同温泉	浜脇	なし	アルカリ性単純泉	南町　5分	東別府駅10分																		
	祇園温泉	なし	朝見3丁目9-5	6:00-11:00|13:00-22:30	100円	33.273313	131.4904528	なし	なし	small_onsen.jpg																共同温泉	浜脇	なし	アルカリ性単純泉	流川16丁目 8分	なし																		
	茶房たかさきの湯	23-0592	朝見1丁目2-11	10:00-17:00	喫茶を利用した方のみ	33.271471	131.4999103		5台	small_onsen.jpg																喫茶	浜脇		単純泉	御幸橋 5分	別府駅15分																		
	熱の湯温泉	なし	鉄輪井田1組	6:30-21:00	無料	33.3171861	131.4785211		15台	small_onsen.jpg																市営温泉	鉄輪		塩化物泉	地獄原　2分	なし																		
	鉄輪むし湯	67-3880	鉄輪上1組	受付（営業は20:00まで）=6:30-19:30	510円	33.316361	131.4780487	第4木曜	15台	small_onsen.jpg																市営温泉	鉄輪	貸浴衣210円	塩化物泉	鉄輪 3分	なし																		
	ひょうたん温泉	66-0527	鉄輪159-2	9:00-深夜1:00	750円（18:00?560円）	33.3144306	131.4793204		80台	small_onsen.jpg																外湯	鉄輪	"2,150円（60分3名迄）1名追加につき+500円"	塩化物泉	砂原　3分	なし																		
	夢たまて筥	66-4126	北中1組	7:00-2:00|土曜・祝前日２４時間=0:00-0:00	520円	33.3136668	131.4779427		180台	small_onsen.jpg																外湯	鉄輪	"1,800円（60分）"	塩化物泉		なし																		
	みかゑり温泉	66-1186	火売8組2	10:00-22:00	300円	33.3088457	131.4724183		20台	small_onsen.jpg																外湯	鉄輪	"1,000円（60分）"	塩化物泉		なし																		
	鬼石の湯	27-6656	鉄輪559-1	受付=10:00-21:30	620円	33.315268	131.468477	第1火曜	40台	small_onsen.jpg																外湯	鉄輪	"1,500円（60分4名迄）"	塩化物泉	海地獄前　1分	なし																		
	渋の湯	なし	鉄輪風呂本1	6:30-20:30	100円(必ずコインロッカーを利用)	33.3160203	131.4774673		なし	small_onsen.jpg																共同温泉	鉄輪		塩化物泉	鉄輪　3分	なし																		
	上人湯	なし	鉄輪風呂本5	10:00-18:00	100円（まさ食堂で入浴札を買う）	33.3155973	131.4760703		なし	small_onsen.jpg																共同温泉	鉄輪		塩化物泉	鉄輪　0分	なし																		
	地獄原温泉	なし	鉄輪東	6:30-21:00	100円	33.3153842	131.4789228		なし	small_onsen.jpg																共同温泉	鉄輪		塩化物泉	地獄原　1分	なし																		
	小倉薬師温泉丘の湯	なし	小倉4	6:00-22:00	100円	33.3087618	131.4637082		なし	small_onsen.jpg																共同温泉	鉄輪		硫黄泉		なし																		
	すじ湯温泉	なし	鉄輪井田4	6:30-19:00	100円	33.3165201	131.4786298		なし	small_onsen.jpg																共同温泉	鉄輪		塩化物泉	鉄輪 5分																			
	谷の湯	なし	北中1組	6:30-21:30	150円	33.3146418	131.4775747		10台	small_onsen.jpg																共同温泉	鉄輪		単純泉	鉄輪 4分	なし																		
	砂原温泉	なし	北中7組	8:00-22:00	100円	33.3119558	131.4794504		4台	small_onsen.jpg																共同温泉	鉄輪		単純泉	北中町 1分																			
	かんぽの宿別府	66-1271	鶴見457	11:00-15:00|18:00-20:00	350円	33.310624	131.4737665		70台	small_onsen.jpg																宿泊施設	鉄輪		単純泉																				
	おにやまホテル	66-1121	鉄輪335-1	15:00-17:00	800円	33.314892	131.473163		50台	small_onsen.jpg																宿泊施設	鉄輪	1000円＋1名800円（50分）	塩化物泉																				
	ホテル風月HAMMOND	66-4141	北中1組	15:30-20:30	500円	33.3144924	131.4783488		150台	small_onsen.jpg																宿泊施設	鉄輪		塩化物泉																				
	温泉閣	66-1767	鉄輪風呂本1	10:00-15:00	500円	33.3161803	131.4770989	繁忙日不可	8台	small_onsen.jpg																宿泊施設	鉄輪		単純泉																				
	やすらぎのある宿旅館さくら屋	66-2328	鉄輪風呂本3	11:00-14:30	500円	33.315033	131.477462	土日祝日	7台	small_onsen.jpg																宿泊施設	鉄輪	1名500円（50分）	塩化物泉																				
	ふるさとの宿みかさや	66-0438	鉄輪井田1組	（要問合せ）=10:00-15:00	500円	33.316827	131.478773		10台	small_onsen.jpg																宿泊施設	鉄輪	2000円（要予約）	塩化物泉																				
	旅館入舟荘	66-0655	鉄輪井田1組	（要問合せ）=11:00-15:00	貸切湯1500円	33.31723	131.478643		6台	small_onsen.jpg																宿泊施設	鉄輪	1500円	塩化物泉																				
	旅館みゆき屋	66-0360	鉄輪東6組	11:00-21:00|休前日=11:00-16:00	500円	33.3156981	131.4794982		10台	small_onsen.jpg																宿泊施設	鉄輪	1人500円（45分）	塩化物泉																				
	大黒屋	66-2301	鉄輪上3	11:00-15:00（要問合せ）	300円	33.316872	131.477379	不定期。要予約	5台	small_onsen.jpg																宿泊施設	鉄輪		塩化物泉																				
	神丘温泉　豊山荘	21-8080	小倉4-2	12:00-14:00	400円	33.3083888	131.4634126	日祝。混雑時不可	13台	small_onsen.jpg																宿泊施設	鉄輪	貸切1500円	硫黄泉																				
	湯けむりの里東屋	27-7547	鉄輪上4	（要問合せ）=10:00-16:00	500円	33.317954	131.477056		9台	small_onsen.jpg																宿泊施設	鉄輪		塩化物泉																				
	絶景の宿さくら亭	27-6747	鉄輪1063－1	（要問合せ）=10:00-16:00	500円	33.318875	131.475116		20台	small_onsen.jpg																宿泊施設	鉄輪		単純泉																				
	湯元　かなわ荘	66-0742	御幸3－648	13:00-22:00	500円	33.3145006	131.4759103		20台	small_onsen.jpg																宿泊施設	鉄輪		塩化物泉																				
	もと湯の宿黒田や	66-9656	鶴見676-2	受付=11:30-15:00	800円	33.3146652	131.4739993		40台	small_onsen.jpg																宿泊施設	鉄輪		塩化物泉																				
	かんなわゆの香	67-2682	御幸4	13:00-21:00	500円	33.3164085	131.4751057	なし	12台	small_onsen.jpg																宿泊施設	鉄輪	3棟あり	塩化物泉	鉄輪 1分	なし																		
	粋房おぐら	21-6123	小倉1-3	10:30-21:30|宿泊客優先=15:00-18:00	貸切湯1000円?※3名まで	33.3060272	131.4608182		30台	small_onsen.jpg																宿泊施設	鉄輪		単純泉																				
	和の宿　夢月	27－2888	小倉３組	要問合せ=10：00-16：00	500円	33.307985	131.462094	不定	有り　３０台	small_onsen.jpg																宿泊施設	鉄輪	あり	単純泉	なし	なし																		
	癒しの宿　彩葉	67-1680	鉄輪上6組	（要問合せ）=10：00-16：00	500円	33.3173657	131.4764407	不定　要問合せ	有り（１８台）	small_onsen.jpg																宿泊施設	鉄輪	なし	単純泉	鉄輪	なし																		
	ヤングセンター	66-0146	風呂本2組	昼の部=10：00-17：00|夜の部=17：00-22：30	入場料1300円、別途入湯料350円	33.3157401	131.4779701	第3木曜、月末	あり　８０台	small_onsen.jpg																宿泊施設	鉄輪	なし	ナトリウム塩化物泉	鉄輪徒歩3分	なし																		
	海地獄足湯	66-0121	鉄輪559-1	8:00-17:00	400円（施設入場料）	33.316063	131.469008		113台	small_onsen.jpg																足湯	鉄輪		塩化物泉	海地獄前 1分	なし																		
	鬼石坊主地獄足湯	27-6655	鉄輪559-1	8:00-17:00	400円（施設入場料）	33.3152916	131.4696131		40台	small_onsen.jpg																足湯	鉄輪		塩化物泉	海地獄前 1分	なし																		
	かまど地獄足湯	66-0178	御幸5組の2	8:00-17:00	400円（施設入場料）	33.3162314	131.4723952	なし	25台	small_onsen.jpg																足湯	鉄輪	1室(備考参照)	弱食塩泉	鉄輪バス停徒歩５分	なし																		
	地熱観光ラボ縁間	75-9592	風呂本228-1	10：00-22：00	１品以上注文者は足湯利用可	33.3147301	131.4773158	なし	なし	small_onsen.jpg																足湯	鉄輪	なし	ナトリウム塩化物泉	鉄輪徒歩3分	なし																		
	鶴寿温泉	なし	明礬5組	7:00-20:00	無料	33.3177556	131.4536646		なし	small_onsen.jpg																市営温泉	明礬		酸性泉	明礬　2分	なし																		
	照湯温泉	090-3736-8139	小倉5組-1	9:00-21:00	200円	33.309968	131.4604536		15台	small_onsen.jpg																共同温泉	明礬		硫黄泉	照湯　1分	なし																		
	別府温泉保養ランド	66-2221	明礬5組紺屋地獄	9:00-20:00	1100円	33.315519	131.458339		200台	small_onsen.jpg																外湯	明礬		酸性泉	紺屋地獄前　0分	なし																		
	明礬湯の里	66-8166	明礬6組	受付=10:00-20:00	600円	33.3195656	131.4539899		80台	small_onsen.jpg																外湯	明礬	1500円～2500円（60分）	硫黄泉	地蔵湯前　2分	なし																		
	湯屋えびす	67-5858	明礬4組	受付=10:00-22:00	1000円	33.317252	131.45337	不定休(家族湯は水曜）	20台	small_onsen.jpg																外湯	明礬	2000円～2500円（60分）10:00?20:00(受付）	硫黄泉	地蔵湯前 又は 明礬　2分	なし																		
	明礬山の湯	66-5881	明礬1組	受付=13:00-19:00	500円	33.318713	131.4521154	月曜（祝祭日除く）	12台	small_onsen.jpg																外湯	明礬	2000円（60分）	酸性泉	地蔵湯前　1分	なし																		
	岡本屋旅館	66-3228	明礬4組	受付=13:00-14:00	800円	33.3176043	131.4538563	土日祝日・混雑時は不可	16台	small_onsen.jpg																宿泊施設	明礬		酸性泉		なし																		
	旅館みどり荘	66-2012	明礬7組	受付=8:30-20:00	貸切内湯500円、貸切露天700円	33.3189762	131.4528045		10台	small_onsen.jpg																宿泊施設	明礬	1人500円（内湯）・1人700円（露天）	硫黄泉	地蔵湯前　1分	なし																		
	湯元屋旅館	66-0322	明礬3組	受付(※宿泊者優先)=10:00-19:00　	400円	33.3177086	131.453476	土日祝日・混雑時は不可	10台	small_onsen.jpg																宿泊施設	明礬	1人300円（60分）	含鉄泉		なし																		
	奥みょうばん山荘	67-2229	湯山1組	受付=10:00-20:00	500円※貸切1時間1名あたり	33.3220153	131.4498119	不定休。4月1～3日	10台	small_onsen.jpg																宿泊施設	明礬	2	硫黄泉	湯山バス停 5分	なし																		
	ホテルさわやかハートピア明礬	66-1321	大字鶴見1190-1	受付=13:00-21:00|日曜、祝日受付=10:00-21:00	500円	33.3152953	131.4568999	なし	60台	small_onsen.jpg																宿泊施設	明礬	有（１室）	炭酸水素塩泉、硫黄泉	紺屋地獄前徒歩１分	なし																		
	旅館若杉	66-0966	明礬１組	受付(※宿泊者優先)=10:00-18:00	貸切湯1500円※2名。1名の場合は30分500円	33.3177253	131.4521266	不定休	８台	small_onsen.jpg																宿泊施設	明礬	３室	硫黄泉、弱アルカリ単純泉（源泉２本）	地蔵湯前徒歩１分	なし																		
	明礬地獄足湯	なし	明礬１組	8：30-17：30	200円（明礬地獄入場料）	33.3183429	131.4523632	なし	岡本屋売店を利用	small_onsen.jpg																足湯	明礬	なし	単純温泉	地蔵湯前徒歩0分	なし																		
	湯山の里 和さび人	85-8824	湯山2組	(19:40終了)=9:00-18:20	3000円（貸切湯）	33.3243776	131.4510259	木曜日午前中	4台	small_onsen.jpg																外湯	明礬	1室	酸性泉	湯山	なし																		
	別府海浜砂湯	66-5737	上人ケ浜町	（3-11月）受付=8:30-17:00|（12-2月）受付=9:00-16:00	1030円	33.3119475	131.5014832		10台	small_onsen.jpg																市営温泉	亀川		塩化物泉	六勝園・別府海浜砂湯前　1分	別府大学駅　8分																		
	浜田温泉	67-2619	亀川浜田町3-21	6:30-22:30	100円	33.3299124	131.494564		28台	small_onsen.jpg																市営温泉	亀川		塩化物泉	亀川駅　3分	亀川駅　3分																		
	四の湯温泉	なし	亀川四の湯20-4	（4-9月）6:30-11:00|（4-9月）14:00-22:00|（10-3月）7:00-11:00|（10-3月）14:00-22:00	100円	33.3225694	131.4930956	毎月16日	なし	small_onsen.jpg																共同温泉	亀川		単純泉	四の湯　1分	亀川駅　13分																		
	競輪温泉	66-3768	亀川東町競輪場内	（非開催日）7:00-10:00|14:00-22:00、（開催日）7:00-22:00	100円	33.322313	131.497901		約1000台	small_onsen.jpg																市営温泉	亀川		単純泉																				
	亀川筋湯温泉	なし	亀川中央町4-16	7:00-19:00	お賽銭	33.3253131	131.4936359		なし	small_onsen.jpg																共同温泉	亀川		単純泉																				
	前田温泉	なし	上人本町1-21	14：00-20：00	100円	33.3127927	131.497588	毎月1日・15日	なし	small_onsen.jpg																共同温泉	亀川	なし		別府大学駅徒歩５分	別府大学駅徒歩５分																		
	入江温泉	なし	浜田町5-8	7:00-10:00|12:00-22:00	100円	33.334852	131.4938769	なし	4台	small_onsen.jpg																共同温泉	亀川	なし		入江温泉前	亀川駅　5分																		
	平田温泉	なし	照波園町11-36	7:00-10:00|15:00-22:00	100円	33.3187764	131.4950418	第1・2・3月曜日	なし	small_onsen.jpg																共同温泉	亀川	なし	単純温泉																				
	とんぼの湯	67-2141	スパランド豊海L－2	12:00-21:00	300円	33.3370161	131.487567	第1・第3水曜日	10台	small_onsen.jpg																外湯	亀川	なし	炭酸水素塩泉	笹川バス停 2分	亀川駅約15分																		
	太陽の湯	66-0277	亀川内竈1393	12:00-21:40	100円	33.330384	131.4887397		11台	small_onsen.jpg																福祉施設	亀川	家族介助湯1時間500円要予約	単純泉																				
	わくわく温泉かっぱの湯	21-0600	汐見町3番17号	平日=12:00-9:00|土日祝=0:00-0:00	390円	33.306106	131.50046	なし。定期清掃のため月１日休業	80台	small_onsen.jpg																外湯・宿泊施設	亀川	なし	ナトリウム－塩化物泉	春木川	別府大学駅																		
	向原温泉	なし	南立石2区6組	6:00-10:00|12:00-23:00	100円	33.2903611	131.4684301	なし	3台	small_onsen.jpg																共同温泉	観海寺	なし		生目温泉前	なし																		
	いちのいで会館	21-4728	上原町14-2	受付=11:00-16:00|土・日曜、祝日受付=10:00-16:00	食事をした方のみ	33.2784786	131.4810863	入浴のみは不可	20台	small_onsen.jpg																外湯	観海寺		塩化物泉																				
	スギノイパレス棚湯	24-1141	観海寺1	受付=9:00-21:30	1500円、土・日曜、祝日2000円※時期により異なる（要問合せ）	33.2836243	131.4751161		1000台	small_onsen.jpg																外湯	観海寺		単純泉																				
	旅亭松葉屋	22-4271	観海寺3	平日のみ=14:00-16:00	1000円	33.2816721	131.4757679		30台	small_onsen.jpg																宿泊施設	観海寺		単純泉																				
	べっぷ昭和園	22-3211	大字別府字乙原3783-１	平日のみ=12:00-15:00	貸切露天50分2000円（要予約）	33.273639	131.485633		15台	small_onsen.jpg																宿泊施設	観海寺		硫酸塩泉																				
	美湯の宿 両築別邸	26-0022	観海寺３組	12:00-15:00	500円	33.2813979	131.4767743		30台	small_onsen.jpg																宿泊施設	観海寺		単純泉																				
	柴石温泉	67-4100	野田4-1	7:00-20:00	210円	33.3257635	131.4730166	第2水曜	35台	small_onsen.jpg																市営温泉	柴石	1570円（60分4名迄）	硫酸塩泉	柴石温泉入口　2分	なし																		
